Name, Price, Change, Percentage Change, Transactions Number, Volume, Opening, Max, Min, Time
ADIUVO,2.8500,0.1600,5.95%,23,27788,2.6800,2.8500,2.6500,02.02 16:39
AGORA,7.8200,0.4400,5.96%,293,908235,7.4800,8.0000,7.4800,02.02 16:31
AGROTON,6.0600,0.3400,5.94%,39,351726,5.7400,6.1600,5.7000,02.02 16:37
AIGAMES,3.6600,-0.0100,-0.27%,13,11154,3.6250,3.7550,3.6200,02.02 15:50
AIRWAY,0.7900,0.0700,9.72%,372,458015,0.7360,0.8640,0.7210,02.02 16:38
ALTA,2.6000,0.1800,7.44%,15,26973,2.4400,2.6000,2.4400,02.02 16:40
ALTUS,1.4950,-0.0050,-0.33%,4,9722,1.4550,1.4950,1.4500,02.02 12:23
AMPLI,0.9950,-0.1750,-14.96%,20,16839,0.7600,0.9950,0.7600,02.02 15:08
APSENERGY,3.1300,0.0500,1.62%,7,646,3.1000,3.1300,3.0900,02.02 09:01
ARCTIC,9.3100,0.0600,0.65%,214,708285,9.3000,9.4700,9.1100,02.02 16:41
ARTERIA,7.1000,0.0500,0.71%,5,13685,7.0500,7.1000,6.7000,02.02 15:05
ASMGROUP,0.4500,0.0180,4.17%,1,0,0.4500,0.4500,0.4500,04.10 13:07
ATENDE,4.5000,0.1200,2.74%,29,35404,4.4000,4.5300,4.4000,02.02 16:25
ATLANTAPL,9.9800,0.0200,0.20%,6,3609,9.9800,9.9800,9.9600,02.02 13:38
ATLANTIS,1.4500,-0.7100,-32.87%,1185,2530331,1.9600,2.1000,1.4400,20.01 16:49
ATLASEST,2.8000,-0.0600,-2.10%,6,3583,2.6200,2.8000,2.6000,01.02 16:44
ATMGRUPA,4.3900,0.0800,1.86%,39,28542,4.2100,4.3900,4.2100,02.02 16:41
ATREM,2.3400,0.0400,1.74%,5,59,2.3400,2.3400,2.2300,02.02 16:00
AUGA,2.4200,0.0200,0.83%,4,2971,2.4000,2.4200,2.4000,21.09 13:51
AWBUD,0.9500,0.0000,0.00%,1,19,0.9500,0.9500,0.9500,09.09 11:00
BAHOLDING,0.5760,-0.0020,-0.35%,81,48697,0.5740,0.5790,0.5630,02.02 16:34
BBIDEV,7.0600,0.0600,0.86%,30,69884,7.0400,7.0600,6.8600,02.02 15:59
BEDZIN,7.0000,0.0000,0.00%,5,35,7.0000,7.0000,7.0000,02.02 14:19
BERLING,4.8000,0.0000,0.00%,1,490,4.8000,4.8000,4.8000,31.01 11:00
BETACOM,8.4500,0.3500,4.32%,11,75960,8.1000,8.4500,8.0000,02.02 13:49
BIOMEDLUB,4.4000,0.0700,1.62%,759,1890618,4.3500,4.5800,4.3300,02.02 16:38
BIOTON,4.0900,0.0300,0.74%,32,30585,4.1000,4.1350,4.0650,02.02 16:35
BORYSZEW,3.5050,-0.0450,-1.27%,19,29206,3.4900,3.5150,3.4900,02.02 13:13
BOS,9.3000,0.3400,3.79%,113,312048,9.0000,9.4800,8.9000,02.02 16:35
BOWIM,9.8800,0.0200,0.20%,159,311400,9.9200,9.9800,9.8600,02.02 16:37
BRASTER,0.8000,-0.0200,-2.44%,54,134887,0.8160,0.8190,0.7900,02.02 16:23
CAPITAL,2.0000,0.0500,2.56%,3,3396,2.0000,2.0000,2.0000,02.02 15:27
CCENERGY,0.9400,-0.0200,-2.08%,23,11709,0.9600,0.9600,0.9000,02.02 15:51
CELTIC,7.0500,0.0500,0.71%,19,25463,6.9500,7.1500,6.9500,02.02 16:30
CFI,0.3090,0.0190,6.55%,25,32275,0.2700,0.3100,0.2700,02.02 16:13
CIGAMES,1.7380,-0.0120,-0.69%,201,583284,1.7590,1.7650,1.7260,02.02 16:37
COALENERG,2.2000,0.0600,2.80%,555,1394583,2.1200,2.3600,2.1200,02.02 16:39
COGNOR,4.4700,0.0300,0.68%,631,2499721,4.4400,4.4900,4.3300,02.02 16:42
COMPERIA,5.7500,0.1000,1.77%,5,11280,5.6000,5.7500,5.5500,02.02 16:10
COMPREMUM,3.7300,-0.0600,-1.58%,46,103160,3.8000,3.8100,3.7000,02.02 16:42
CORMAY,1.1820,0.0090,0.77%,54,52402,1.1550,1.1840,1.1500,02.02 16:24
CPGROUP,8.5000,-0.4200,-4.71%,7,3252,8.3600,8.5000,8.3200,02.02 15:08
CZTOREBKA,0.5000,0.0000,0.00%,5,13,0.5000,0.5000,0.5000,02.02 11:30
DEVELIA,3.4300,0.0400,1.18%,71,416758,3.3900,3.4450,3.3900,02.02 16:38
DGA,9.2000,-0.3500,-3.66%,13,11751,9.5000,9.5000,8.9500,02.02 15:07
DIGITREE,8.1500,0.3000,3.82%,2,11857,7.8500,8.1500,7.8500,01.02 11:58
DROP,0.1900,0.0070,3.83%,6,3901,0.2000,0.2000,0.1900,06.11 15:22
DROZAPOL,6.2000,-0.1000,-1.59%,16,35987,6.3000,6.3000,6.1000,02.02 16:25
ECHO,4.0550,0.0150,0.37%,16,29015,4.0400,4.0550,4.0200,02.02 15:43
EDINVEST,3.7000,0.0400,1.09%,4,2774,3.7200,3.7200,3.6600,02.02 12:01
EFEKT,6.9400,0.1000,1.46%,3,1388,6.9400,6.9400,6.9400,02.02 11:00
EKOEXPORT,2.2550,-0.0350,-1.53%,4,1423,2.2900,2.2900,2.2550,02.02 12:13
ELBUDOWA,0.4350,-0.0850,-16.35%,768,544789,0.5200,0.5200,0.3700,08.04 17:02
ELEKTROTI,5.6200,0.1000,1.81%,27,52862,5.5200,5.7200,5.5200,02.02 16:07
ELEMENTAL,2.4200,0.0000,0.00%,17,72954,2.4200,2.4200,2.4100,17.12 17:00
ELKOP,0.4260,-0.0120,-2.74%,43,26552,0.4200,0.4410,0.4200,02.02 16:41
ELZAB,3.7000,-0.0500,-1.33%,2,600,3.7900,3.7900,3.7000,02.02 15:30
ENAP,1.9000,0.0800,4.40%,2,4,1.7700,1.9000,1.7700,02.02 10:07
ENEA,7.7700,0.0900,1.17%,1158,3868501,7.7800,7.8300,7.6350,02.02 16:40
ENERGA,7.3000,-0.0300,-0.41%,81,259708,7.3900,7.3900,7.2700,02.02 16:22
ENERGOINS,1.1750,0.0350,3.07%,4,623,1.1800,1.1800,1.1400,02.02 13:35
EUCO,3.5000,-0.1100,-3.05%,15,9062,3.6000,3.7000,3.5000,02.02 16:13
FAMUR,2.7700,0.0200,0.73%,627,1672697,2.7800,2.8700,2.7300,02.02 16:38
FASTFIN,0.7400,-0.0400,-5.13%,1,74,0.7400,0.7400,0.7400,02.02 11:00
FEERUM,8.9600,-0.0400,-0.44%,5,45,8.9600,8.9600,8.9600,02.02 14:13
FERRUM,4.0000,-0.1800,-4.31%,7,8207,3.9800,4.1500,3.9800,02.02 14:13
FON,0.2570,-0.0020,-0.77%,19,6721,0.2460,0.2580,0.2450,02.02 16:02
GAMEOPS,9.3600,-0.0400,-0.43%,26,16836,9.4000,9.4000,8.9100,02.02 16:22
GAMFACTOR,8.2900,0.0900,1.10%,17,7744,8.2000,8.3700,8.0000,02.02 13:50
GETIN,1.2460,0.0280,2.30%,42,100594,1.2160,1.2460,1.2120,02.02 16:37
GETINOBLE,0.3625,0.0215,6.30%,668,1557574,0.3425,0.3675,0.3310,02.02 16:40
GIGROUP,1.4420,-0.0060,-0.41%,24,125061,1.4460,1.4500,1.4380,02.02 16:18
GLCOSMED,3.8200,0.0900,2.41%,50,84610,3.7300,3.8600,3.7000,02.02 15:46
GOBARTO,4.7000,-0.0400,-0.84%,7,3474,4.5200,4.7600,4.5200,01.02 17:00
GREENX,0.6620,-0.0030,-0.45%,87,133159,0.6620,0.6780,0.6470,02.02 16:32
GROCLIN,2.2200,0.0200,0.91%,49,56082,2.2100,2.2500,2.1700,02.02 15:40
GTC,6.9500,0.0600,0.87%,4,12961,6.9000,6.9500,6.9000,02.02 13:36
GTCA,6.9500,0.0000,0.00%,1,166800,6.9500,6.9500,6.9500,18.01 10:16
HARPER,7.3000,0.0800,1.11%,34,21578,7.2200,7.3000,6.9400,02.02 16:39
HERKULES,1.7000,0.0700,4.29%,17,12288,1.6300,1.7000,1.5700,02.02 14:06
IDEABANK,1.5880,0.0180,1.15%,160,240390,1.5980,1.6400,1.5700,30.12 17:00
IDMSA,1.1500,0.0000,0.00%,1,192,1.1500,1.1500,1.1500,02.02 14:37
IFCAPITAL,4.1400,-4.5400,-52.30%,383,793162,6.9800,6.9800,4.1400,10.11 15:49
IFSA,0.4300,-0.0180,-4.02%,131,123804,0.4240,0.4660,0.4040,21.01 17:00
IMMOBILE,2.3200,0.0400,1.75%,5,77,2.3200,2.3200,2.3200,02.02 15:59
IMPERIO,2.3100,-0.0900,-3.75%,3,35,2.3100,2.3100,2.3100,02.02 11:26
IMS,3.0000,0.0100,0.33%,3,516,2.9900,3.0000,2.9900,02.02 14:25
INC,4.1550,0.0700,1.71%,65,48954,4.0900,4.1750,4.0750,02.02 16:39
INPRO,7.4500,0.0000,0.00%,1,75,7.4500,7.4500,7.4500,02.02 09:04
INTERBUD,1.2800,0.0300,2.40%,4,768,1.2800,1.2800,1.2800,02.02 15:00
INTERFERI,8.6000,0.0000,0.00%,7,72808,8.6000,8.6000,8.6000,02.02 12:42
INTERSPPL,1.1900,0.0200,1.71%,5,1550,1.1750,1.1900,1.1750,02.02 15:05
INTROL,5.5000,-0.0400,-0.72%,41,53295,5.5400,5.5400,5.3000,02.02 16:20
INVISTA,6.2500,0.0000,0.00%,11,5746,6.2000,6.2500,5.7500,02.02 16:41
IPOPEMA,3.2300,0.1000,3.19%,5,4353,3.1300,3.2300,3.1300,02.02 15:36
ITMTRADE,0.1700,-0.0150,-8.11%,10,4061,0.1740,0.1740,0.1700,02.02 15:00
IZOLACJA,2.7600,0.0200,0.73%,6,232,2.7600,2.7600,2.7600,02.02 09:07
IZOSTAL,2.7200,-0.0100,-0.37%,60,84966,2.7500,2.8000,2.7200,02.02 16:35
JWCONSTR,4.1600,-0.0200,-0.48%,24,32433,4.1700,4.1700,3.9600,20.05 16:16
JWWINVEST,2.0600,0.0200,0.98%,1,229,2.0600,2.0600,2.0600,02.02 09:00
KBDOM,0.2700,0.0000,0.00%,2,810,0.2700,0.2700,0.2700,30.11 15:00
KCI,1.1200,0.0350,3.23%,90,169923,1.0600,1.1650,1.0600,02.02 16:39
KOMPUTRON,3.3100,0.1600,5.08%,38,55837,3.2900,3.4600,3.2900,02.02 16:12
KRAKCHEM,0.6000,0.0000,0.00%,2,1670,0.5600,0.6000,0.5600,28.01 15:00
KSGAGRO,3.1900,0.0100,0.31%,20,35506,3.1800,3.2000,3.1200,02.02 16:30
LARQ,1.5400,0.0400,2.67%,16,36139,1.5500,1.5500,1.4000,02.02 16:38
LENA,4.4100,0.0100,0.23%,5,5833,4.4000,4.4100,4.3500,02.02 12:07
LENTEX,9.5000,0.1400,1.50%,34,70648,9.3600,9.7000,9.2400,02.02 16:40
LIBET,1.8000,-0.0100,-0.55%,5,729,1.7350,1.8050,1.7350,02.02 15:08
LUBAWA,1.1420,-0.0200,-1.72%,67,83366,1.1640,1.1640,1.1400,02.02 16:17
MAKARONPL,6.8600,-0.1000,-1.44%,4,1532,6.9600,6.9600,6.8600,02.02 16:38
MANYDEV,1.6900,-0.0100,-0.59%,8,3572,1.7400,1.7500,1.6900,02.02 16:42
MARVIPOL,8.0000,-0.0800,-0.99%,18,25402,8.0800,8.1000,7.9400,02.02 16:22
MASTERPHA,4.9500,0.0500,1.02%,8,10197,4.9500,4.9500,4.9500,02.02 15:00
MBWS,6.7200,0.0200,0.30%,2,134,6.7000,6.7200,6.7000,02.02 16:28
MDIENERGIA,2.4100,0.0700,2.99%,5,33,2.3400,2.4100,2.3400,02.02 13:34
MEDIACAP,3.4900,0.0000,0.00%,1,21,3.4900,3.4900,3.4900,29.12 09:19
MEXPOLSKA,2.2000,-0.0400,-1.79%,10,16573,2.2400,2.2400,2.1900,02.02 13:05
MILKILAND,1.4200,-0.0500,-3.40%,75,99904,1.4250,1.4500,1.3950,02.02 16:35
MILLENNIUM,8.6200,0.0200,0.23%,389,3540176,8.6000,8.7900,8.5600,02.02 16:39
MIRACULUM,1.4600,-0.0200,-1.35%,3,5075,1.4900,1.4900,1.4600,02.02 12:49
MIRBUD,4.2650,0.1600,3.90%,379,1196097,4.1850,4.3450,4.1600,02.02 16:32
MOJ,1.7800,0.0300,1.71%,7,13619,1.7400,1.7800,1.6500,02.02 16:28
MONNARI,2.9500,0.1000,3.51%,147,1102602,2.8500,3.1200,2.8200,02.02 16:39
MOSTALWAR,6.4000,-0.0400,-0.62%,10,10470,6.4400,6.5000,6.3000,02.02 12:18
MOSTALZAB,1.7000,0.0000,0.00%,50,73259,1.7150,1.7200,1.6800,02.02 16:37
MUZA,5.7500,0.0500,0.88%,8,6091,5.7500,5.8000,5.7000,02.02 15:44
MWTRADE,4.9700,0.0000,0.00%,3,8747,4.9800,4.9800,4.9700,02.02 12:29
NANOGROUP,3.8400,0.0400,1.05%,7,7048,3.8000,3.8400,3.7900,02.02 13:02
NETIA,6.9400,0.0000,0.00%,2,6975,6.9400,6.9400,6.9400,29.07 12:41
NEXITY,3.1700,-0.1100,-3.35%,9,4622,3.2800,3.3300,3.1700,02.02 16:00
NOVAVISGR,1.0050,0.0000,0.00%,6,113,1.0350,1.0350,1.0050,02.02 15:08
NOWAGALA,0.9900,0.0200,2.06%,1,119,0.9900,0.9900,0.9900,14.12 10:03
NTTSYSTEM,4.9500,0.1200,2.48%,17,43969,4.8500,4.9500,4.7800,02.02 16:22
ODLEWNIE,5.8600,0.1600,2.81%,9,13056,5.7600,5.8600,5.7600,02.02 13:59
OPENFIN,0.2480,0.0010,0.40%,4,86,0.2480,0.2480,0.2480,02.02 16:36
ORANGEPL,7.9850,0.0750,0.95%,1840,15247551,7.8150,8.0000,7.8150,02.02 16:42
ORCOGROUP,2.5000,-0.1000,-3.85%,3,2563,2.6500,2.6500,2.5000,02.02 12:17
OTLOG,9.8400,0.8400,9.33%,37,73149,9.4200,9.9000,9.3600,02.02 16:41
OTMUCHOW,3.5200,0.0000,0.00%,5,7013,3.5200,3.5200,3.4800,02.02 15:05
PAMAPOL,2.4300,0.1200,5.19%,8,19724,2.3100,2.4300,2.3100,02.02 15:41
PATENTUS,1.0900,0.0550,5.31%,32,19322,1.0150,1.0900,1.0150,02.02 15:37
PBG,0.0410,0.0000,0.00%,52,60742,0.0410,0.0410,0.0410,02.02 12:15
PBSFINANSE,0.8700,0.0300,3.57%,19,15193,0.8800,0.8800,0.8700,02.02 15:08
PCCEXOL,2.8880,0.0420,1.48%,190,1959356,2.8440,2.9360,2.8340,02.02 16:28
PEPEES,1.1500,-0.0300,-2.54%,4,5762,1.1750,1.1750,1.1500,02.02 15:26
PETROLINV,1.9400,0.6200,46.97%,1465,1637107,1.5000,2.0000,1.5000,28.06 17:04
PGE,7.4420,-0.1180,-1.56%,3492,27419196,7.5400,7.6640,7.3640,02.02 16:42
PGFGROUP,1.4000,-0.0950,-6.35%,8,6442,1.5250,1.5250,1.4000,02.02 16:15
PGNIG,5.3040,-0.0180,-0.34%,1891,9454108,5.3220,5.3320,5.2540,02.02 16:42
PGO,1.4450,0.0050,0.35%,10,45880,1.4450,1.4450,1.4400,25.02 17:01
PHARMENA,7.5000,0.0000,0.00%,6,3135,7.5900,7.5900,7.2000,02.02 16:07
PHOTON,7.0000,-0.1500,-2.10%,14,24089,6.9500,7.1500,6.9500,02.02 16:35
PLASTBOX,2.6800,0.0000,0.00%,2,4020,2.6800,2.6800,2.6800,01.02 11:08
PLAZACNTR,2.5605,-0.1180,-4.41%,19,16886,2.6000,2.7195,2.5600,02.02 16:25
PMPG,3.4600,-0.1000,-2.81%,7,12069,3.6200,3.6200,3.4600,02.02 15:22
POLIMEXMS,3.8900,0.1550,4.15%,306,716443,3.7400,3.9400,3.7150,02.02 16:39
POLNORD,3.5300,0.0000,0.00%,4,18947,3.5350,3.5350,3.5300,17.02 12:27
POLWAX,2.8300,-0.0100,-0.35%,6,113,2.8400,2.8400,2.8300,02.02 09:40
PRAGMAINK,3.9000,0.1000,2.63%,10,4759,3.8000,3.9000,3.8000,02.02 16:04
PRIMAMODA,1.0800,-0.1200,-10.00%,2,810,1.0800,1.0800,1.0800,31.01 11:00
PRIMETECH,1.1200,-0.1300,-10.40%,2,1354,1.1200,1.1200,1.1200,02.02 15:00
PROCAD,2.2000,0.0800,3.77%,3,660,2.2400,2.2400,2.2000,02.02 15:00
PROTEKTOR,3.0000,0.0450,1.52%,7,2003,2.9500,3.0000,2.8550,02.02 14:15
PROVIDENT,6.8500,0.2500,3.79%,1,14,6.8500,6.8500,6.8500,01.02 09:02
PUNKPIRAT,0.5340,-0.0160,-2.91%,25,13364,0.5120,0.5480,0.5100,02.02 16:34
QUERCUS,3.6000,-0.0200,-0.55%,23,65421,3.6400,3.6700,3.6000,02.02 16:14
RADPOL,1.9800,0.1300,7.03%,59,75348,1.9000,2.1200,1.9000,02.02 16:41
RAFAKO,1.6700,0.1800,12.08%,1787,6761424,1.4800,1.7300,1.4800,02.02 16:42
RANKPROGR,2.1700,-0.0100,-0.46%,25,26543,2.1700,2.2200,2.1200,02.02 16:34
REDAN,0.3290,-0.0110,-3.24%,3,1457,0.3270,0.3290,0.3270,02.02 14:48
REGNON,0.7950,-0.0850,-9.66%,9,2981,0.8800,0.8800,0.7950,30.09 15:00
REINHOLD,0.1700,0.0000,0.00%,5,9524,0.1700,0.1700,0.1700,28.01 15:16
REINO,1.6400,0.0000,0.00%,1,16,1.6400,1.6400,1.6400,02.02 09:05
RELPOL,7.2200,0.0000,0.00%,52,70972,7.3600,7.3800,7.2200,02.02 16:37
RESBUD,0.9500,0.0000,0.00%,10,3869,0.9500,0.9500,0.9400,02.02 15:55
RONSON,2.4500,0.0100,0.41%,8,6799,2.4500,2.4500,2.4500,02.02 16:06
SANWIL,1.6300,-0.0080,-0.49%,9,9911,1.6300,1.6300,1.5900,02.02 14:18
SATIS,0.7840,0.0000,0.00%,36,32704,0.7840,0.8100,0.7700,02.02 14:21
SEKO,8.4000,0.1000,1.20%,2,2994,8.3000,8.4000,8.3000,02.02 14:42
SERINUS,0.7240,0.0068,0.95%,246,385728,0.7169,0.7470,0.7081,02.02 16:36
SFINKS,0.3990,0.0030,0.76%,19,18587,0.3940,0.4000,0.3800,02.02 14:53
SILVAIR-REGS,6.9000,-0.1000,-1.43%,5,207,6.9000,6.9000,6.9000,01.02 10:12
SILVANO,8.1800,0.3600,4.60%,3,7282,8.1000,8.1800,8.1000,28.01 09:26
SKOTAN,1.5550,0.0250,1.63%,17,16132,1.5300,1.5600,1.5000,02.02 16:34
SKYLINE,0.9300,0.0300,3.33%,2,3419,0.9000,0.9300,0.9000,31.01 15:15
SLEEPZAG,0.5150,-0.0100,-1.90%,7,2344,0.4520,0.5150,0.4520,02.02 16:41
SOHODEV,0.6800,-0.0050,-0.73%,23,8045,0.6850,0.6850,0.6250,02.02 16:32
SOLAR,5.4400,0.0600,1.12%,18,22815,5.3800,5.4800,5.1600,02.02 15:35
STALEXP,3.5500,0.0100,0.28%,37,54161,3.5800,3.5800,3.5300,02.02 15:58
STAPORKOW,2.8600,-0.2600,-8.33%,35,55400,3.0200,3.0200,2.7600,02.02 16:30
STARHEDGE,0.4730,-0.0050,-1.05%,1,473,0.4730,0.4730,0.4730,02.02 15:00
SUNEX,4.6900,-0.0150,-0.32%,24,25171,4.7050,4.8000,4.6500,02.02 15:56
SYGNITY,8.7400,0.0400,0.46%,9,30989,8.7600,8.7800,8.7000,02.02 15:41
TAURONPE,2.4010,-0.0020,-0.08%,2761,12656801,2.4000,2.4280,2.3670,02.02 16:44
TERMOREX,0.8400,-0.0050,-0.59%,3,420,0.8400,0.8400,0.8400,02.02 12:02
TESGAS,3.3900,0.0050,0.15%,3,1388,3.3850,3.3900,3.3850,02.02 16:35
TOYA,7.6200,0.0000,0.00%,53,126583,7.6900,7.6900,7.5600,02.02 16:35
TRAKCJA,1.7760,0.0360,2.07%,60,105458,1.7700,1.7760,1.7400,02.02 16:38
TRANSPOL,3.5500,-0.0100,-0.28%,23,99742,3.6000,3.6000,3.5500,02.02 16:28
TRITON,4.0000,0.0000,0.00%,5,16704,4.0000,4.0000,4.0000,02.02 15:00
UNIBEP,9.3000,0.2400,2.65%,16,13623,9.1200,9.3000,9.1200,02.02 15:35
UNIMA,6.8400,0.3000,4.59%,50,47420,6.4200,6.8400,6.3400,02.02 16:13
URSUS,0.2580,-0.0020,-0.77%,40,30689,0.2625,0.2625,0.2535,02.02 16:01
VENTUREIN,3.1500,-0.0600,-1.87%,10,22450,3.1900,3.2500,3.0100,02.02 16:30
VINDEXUS,7.4800,0.2400,3.31%,86,177039,7.3200,7.8000,7.2000,02.02 16:43
VISTAL,2.5300,-0.0600,-2.32%,168,351591,2.5500,2.5900,2.4700,02.02 16:19
VIVID,1.2000,0.0220,1.87%,13,5649,1.1220,1.2100,1.1220,02.02 15:30
VRG,3.9200,-0.0200,-0.51%,25,464525,3.9500,3.9500,3.9000,02.02 16:37
WADEX,6.5200,0.0200,0.31%,7,665,6.5200,6.5200,6.5000,07.08 14:10
WARIMPEX,5.5400,0.0000,0.00%,1,332,5.5400,5.5400,5.5400,28.01 12:25
WASKO,1.6300,0.0150,0.93%,24,17010,1.6200,1.6300,1.5850,02.02 16:41
WIELTON,9.2700,0.0200,0.22%,69,222899,9.2500,9.3000,9.1800,02.02 16:40
WIKANA,3.5600,-0.1000,-2.73%,2,1719,3.5600,3.5600,3.5600,02.02 12:01
WINVEST,0.3560,-0.0040,-1.11%,1,1068,0.3560,0.3560,0.3560,01.02 11:00
WOJAS,4.4600,0.1400,3.24%,17,11303,4.4800,4.4800,4.2500,02.02 16:24
YOLO,2.0200,-0.0400,-1.94%,227,395149,2.0600,2.1000,1.9900,02.02 16:44
ZAMET,0.8880,0.0040,0.45%,2,812,0.8860,0.8880,0.8860,02.02 11:36
ZREMB,1.6000,-0.0600,-3.61%,93,139640,1.6100,1.6500,1.5650,02.02 16:42
ZUE,3.0700,0.0200,0.66%,28,29904,3.0500,3.0900,3.0400,02.02 16:25
06MAGNA,3.0400,0.0200,0.66%,50,62295,3.0400,3.1300,2.9950,02.02 16:38
08OCTAVA,1.0000,0.0000,0.00%,3,511,1.0100,1.0100,1.0000,02.02 15:00
3RGAMES,0.8960,0.0560,6.67%,29,21788,0.8800,0.8960,0.8700,02.02 16:17
4FUNMEDIA,8.9200,0.2400,2.76%,11,18404,8.6800,8.9200,8.6800,02.02 15:11
